Sample,,,,,,,Tripalmitin Results,,,,Triheptadecanoic Results,,,,Tristerin Results,,,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Final Conc.,Accuracy,Area,RT,Final Conc.,Accuracy,Area,RT,Final Conc.,Accuracy,Area
,,Blank,20170802--001.D,Blank,0,8/2/2017 4:51 PM,11.413,0.1536,,0,11.970,0.1585,,0,12.911,0.1484,,-3
,,Blank,20170802--009.D,Blank,0,8/2/2017 7:34 PM,11.327,0.1536,,0,12.025,0.1585,,0,12.940,0.1488,,3
,,Blank,20170802--017.D,Blank,0,8/2/2017 10:17 PM,11.608,0.1536,,0,12.138,0.1585,,0,12.922,0.1486,,0
,,Blank,20170802--025.D,Blank,0,8/3/2017 12:59 AM,11.505,0.1536,,0,12.008,0.1585,,0,12.910,0.1488,,3
,,Blank,20170802--033.D,Blank,0,8/3/2017 3:42 AM,11.314,0.1536,,0,12.009,0.1585,,0,12.903,0.1487,,2
,,Blank,20170802--041.D,Blank,0,8/3/2017 6:25 AM,11.472,0.1536,,0,12.005,0.1585,,0,12.938,0.1488,,3
,,Blank,20170802--049.D,Blank,0,8/3/2017 9:07 AM,11.523,0.1536,,0,12.111,0.1585,,0,12.940,0.1480,,-11
,,Blank,20170802--057.D,Blank,0,8/3/2017 11:50 AM,11.440,0.1536,,0,11.970,0.1585,,0,12.938,0.1487,,2
,,Blank,20170802--065.D,Blank,0,8/3/2017 2:33 PM,11.495,0.1536,,0,12.025,0.1585,,0,12.880,0.1488,,4
,,Blank,20170802--073.D,Blank,0,8/3/2017 5:15 PM,11.461,0.1536,,0,12.034,0.1585,,0,12.940,0.1487,,2
,,Blank,20170802--080.D,Blank,0,8/3/2017 7:38 PM,11.410,0.1536,,0,11.990,0.1585,,0,12.924,0.1488,,3
,,Blank,20170802--081.D,Blank,0,8/3/2017 7:58 PM,11.463,0.1536,,0,12.047,0.1585,,0,12.923,0.1490,,7
,!,0.05mg/mL,20170802--002.D,Sample,1,8/2/2017 5:12 PM,11.476,0.1606,,42,11.989,0.1664,,44,11.988,0.1558,,128
,!,0.05mg/mL,20170802--010.D,Sample,1,8/2/2017 7:54 PM,11.476,0.1605,,41,11.988,0.1666,,45,11.988,0.1557,,127
,!,0.05mg/mL,20170802--018.D,Sample,1,8/2/2017 10:37 PM,11.479,0.1607,,43,11.993,0.1666,,45,11.992,0.1557,,128
,!,0.05mg/mL,20170802--026.D,Sample,1,8/3/2017 1:20 AM,11.477,0.1608,,44,11.990,0.1667,,45,11.990,0.1558,,130
,!,0.05mg/mL,20170802--034.D,Sample,1,8/3/2017 4:02 AM,11.482,0.1610,,44,11.995,0.1670,,47,11.995,0.1559,,131
,!,0.05mg/mL,20170802--042.D,Sample,1,8/3/2017 6:45 AM,11.478,0.1611,,45,11.991,0.1672,,48,11.991,0.1562,,135
,!,0.05mg/mL,20170802--050.D,Sample,1,8/3/2017 9:28 AM,11.478,0.1611,,45,11.990,0.1671,,48,11.990,0.1563,,138
,!,0.05mg/mL,20170802--058.D,Sample,1,8/3/2017 12:10 PM,11.477,0.1613,,46,11.989,0.1686,,56,11.988,0.1569,,149
,!,0.05mg/mL,20170802--066.D,Sample,1,8/3/2017 2:53 PM,11.474,0.1629,,56,11.986,0.1704,,66,11.986,0.1587,,180
,,0.1mg/mL,20170802--003.D,Sample,2,8/2/2017 5:32 PM,11.473,0.1725,,114,11.985,0.1817,,128,11.984,0.1680,,347
,,0.1mg/mL,20170802--011.D,Sample,2,8/2/2017 8:15 PM,11.480,0.1730,,117,11.993,0.1826,,133,11.993,0.1683,,353
,,0.1mg/mL,20170802--019.D,Sample,2,8/2/2017 10:57 PM,11.477,0.1736,,120,11.988,0.1834,,137,11.988,0.1691,,367
,,0.1mg/mL,20170802--027.D,Sample,2,8/3/2017 1:40 AM,11.482,0.1743,,124,11.995,0.1843,,143,11.995,0.1698,,379
,,0.1mg/mL,20170802--035.D,Sample,2,8/3/2017 4:23 AM,11.479,0.1734,,119,11.992,0.1833,,137,11.992,0.1689,,364
,,0.1mg/mL,20170802--043.D,Sample,2,8/3/2017 7:05 AM,11.482,0.1736,,120,11.994,0.1829,,135,11.994,0.1692,,369
,,0.1mg/mL,20170802--051.D,Sample,2,8/3/2017 9:48 AM,11.476,0.1743,,124,11.987,0.1836,,139,11.987,0.1694,,373
,,0.1mg/mL,20170802--059.D,Sample,2,8/3/2017 12:31 PM,11.474,0.1741,,123,11.986,0.1854,,148,11.986,0.1704,,391
,,0.1mg/mL,20170802--067.D,Sample,2,8/3/2017 3:13 PM,11.475,0.1751,,129,11.989,0.1868,,156,11.989,0.1719,,418
,,0.1mg/mL,20170802--074.D,Sample,2,8/3/2017 5:36 PM,11.480,0.1752,,130,11.992,0.1871,,158,11.992,0.1717,,414
,!,0.15mg/mL,20170802--004.D,Cal,3,8/2/2017 5:52 PM,11.480,0.1900,124.2,218,11.993,0.2061,117.4,263,11.993,0.1863,123.0,675
,!,0.15mg/mL,20170802--012.D,Cal,3,8/2/2017 8:35 PM,11.476,0.1904,124.5,221,11.988,0.2066,117.7,265,11.988,0.1867,123.3,683
,!,0.15mg/mL,20170802--020.D,Cal,3,8/2/2017 11:18 PM,11.481,0.1906,124.6,222,11.993,0.2070,118.0,268,11.993,0.1872,123.6,693
,!,0.15mg/mL,20170802--028.D,Cal,3,8/3/2017 2:00 AM,11.480,0.1908,124.7,223,11.994,0.2058,117.3,261,11.994,0.1870,123.5,689
,!,0.15mg/mL,20170802--036.D,Cal,3,8/3/2017 4:43 AM,11.482,0.1904,124.4,221,11.995,0.2056,117.2,260,11.995,0.1866,123.2,682
,!,0.15mg/mL,20170802--044.D,Cal,3,8/3/2017 7:26 AM,11.477,0.1915,125.2,227,11.990,0.2068,117.8,266,11.990,0.1876,123.8,698
